id,predicted
2997,6
2998,2
2999,34
3000,8
3001,11
3002,3
3003,31
3004,8
3005,7
3006,2
3007,0
3008,10
3009,14
3010,18
3011,10
3012,10
3013,49
3014,14
3015,4
3016,0
3017,37
3018,57
3019,2
3020,7
3021,4
3022,12
3023,0
3024,12
3025,1
3026,110
3027,11
3028,48
3029,33
3030,4
3031,47
3032,26
3033,2
3034,2
3035,3
3036,15
3037,5
3038,12
3039,7
3040,0
3041,4
3042,15
3043,16
3044,21
3045,10
3046,80
3047,6
3048,6
3049,2
3050,17
3051,8
3052,0
3053,5
3054,6
3055,3
3056,2
3057,11
3058,1
3059,35
3060,1
3061,10
3062,45
3063,4
3064,13
3065,15
3066,21
3067,3
3068,36
3069,1
3070,30
3071,1
3072,51
3073,1
3074,12
3075,12
3076,7
3077,1
3078,21
3079,26
3080,4
3081,6
3082,17
3083,8
3084,9
3085,32
3086,9
3087,8
3088,5
3089,17
3090,7
3091,9
3092,0
3093,1
3094,9
3095,3
3096,6
3097,8
3098,12
3099,0
3100,16
3101,1
3102,9
3103,18
3104,16
3105,1
3106,1
3107,23
3108,19
3109,0
3110,5
3111,4
3112,10
3113,2
3114,50
3115,4
3116,5
3117,5
3118,0
3119,15
3120,3
3121,1
3122,16
3123,3
3124,11
3125,11
3126,54
3127,8
3128,14
3129,30
3130,57
3131,0
3132,21
3133,30
3134,0
3135,36
3136,8
3137,8
3138,1
3139,17
3140,18
3141,16
3142,19
3143,10
3144,28
3145,43
3146,17
3147,13
3148,5
3149,32
3150,3
3151,19
3152,27
3153,13
3154,4
3155,12
3156,1
3157,3
3158,18
3159,3
3160,3
3161,57
3162,11
3163,12
3164,14
3165,44
3166,13
3167,2
3168,8
3169,7
3170,15
3171,11
3172,63
3173,42
3174,22
3175,31
3176,16
3177,5
3178,15
3179,2
3180,11
3181,3
3182,10
3183,13
3184,13
3185,15
3186,5
3187,1
3188,8
3189,26
3190,14
3191,34
3192,1
3193,1
3194,10
3195,58
3196,50
3197,30
3198,14
3199,31
3200,6
3201,3
3202,3
3203,4
3204,15
3205,16
3206,21
3207,19
3208,0
3209,9
3210,0
3211,49
3212,9
3213,0
3214,3
3215,2
3216,4
3217,53
3218,12
3219,9
3220,8
3221,1
3222,32
3223,50
3224,0
3225,6
3226,1
3227,10
3228,4
3229,1
3230,0
3231,9
3232,6
3233,13
3234,7
3235,31
3236,15
3237,5
3238,60
3239,13
3240,1
3241,8
3242,15
3243,7
3244,13
3245,2
3246,0
3247,12
3248,62
3249,13
3250,1
3251,9
3252,16
3253,20
3254,3
3255,53
3256,30
3257,4
3258,16
3259,47
3260,0
3261,1
3262,2
3263,1
3264,23
3265,14
3266,5
3267,2
3268,20
3269,20
3270,11
3271,5
3272,1
3273,10
3274,0
3275,9
3276,26
3277,16
3278,0
3279,4
3280,14
3281,6
3282,5
3283,1
3284,12
3285,6
3286,3
3287,62
3288,9
3289,9
3290,13
3291,17
3292,16
3293,42
3294,1
3295,2
3296,56
3297,4
3298,19
3299,18
3300,0
3301,10
3302,8
3303,2
3304,2
3305,62
3306,2
3307,16
3308,5
3309,4
3310,53
3311,16
3312,13
3313,11
3314,7
3315,1
3316,2
3317,32
3318,5
3319,44
3320,13
3321,33
3322,5
3323,2
3324,0
3325,12
3326,5
3327,20
3328,6
3329,1
3330,1
3331,1
3332,62
3333,65
3334,43
3335,55
3336,1
3337,23
3338,17
3339,2
3340,4
3341,3
3342,3
3343,19
3344,11
3345,14
3346,1
3347,0
3348,5
3349,58
3350,56
3351,10
3352,22
3353,5
3354,2
3355,75
3356,3
3357,6
3358,11
3359,4
3360,10
3361,8
3362,2
3363,0
3364,10
3365,3
3366,1
3367,15
3368,5
3369,6
3370,14
3371,5
3372,9
3373,33
3374,18
3375,53
3376,9
3377,35
3378,7
3379,8
3380,15
3381,3
3382,10
3383,4
3384,1
3385,8
3386,4
3387,37
3388,8
3389,22
3390,9
3391,3
3392,0
3393,6
3394,2
3395,2
3396,16
3397,0
3398,15
3399,39
3400,3
3401,4
3402,15
3403,2
3404,11
3405,0
3406,11
3407,15
3408,16
3409,14
3410,6
3411,13
3412,18
3413,10
3414,11
3415,30
3416,4
3417,53
3418,4
3419,4
3420,18
3421,23
3422,63
3423,4
3424,13
3425,0
3426,7
3427,20
3428,1
3429,5
3430,8
3431,7
3432,5
3433,5
3434,28
3435,11
3436,14
3437,7
3438,18
3439,0
3440,9
3441,0
3442,0
3443,22
3444,0
3445,1
3446,4
3447,11
3448,17
3449,37
3450,13
3451,17
3452,6
3453,8
3454,2
3455,1
3456,10
3457,8
3458,35
3459,18
3460,1
3461,15
3462,17
3463,7
3464,5
3465,9
3466,39
3467,0
3468,14
3469,6
3470,3
3471,1
3472,6
3473,10
3474,19
3475,1
3476,24
3477,17
3478,14
3479,24
3480,3
3481,5
3482,0
3483,5
3484,52
3485,5
3486,1
3487,4
3488,0
3489,8
3490,11
3491,4
3492,5
3493,2
3494,14
3495,3
3496,2
3497,11
3498,5
3499,11
3500,24
3501,9
3502,5
3503,7
3504,13
3505,6
3506,1
3507,9
3508,17
3509,1
3510,4
3511,8
3512,3
3513,18
3514,10
3515,3
3516,8
3517,4
3518,2
3519,6
3520,3
3521,19
3522,12
3523,12
3524,12
3525,1
3526,30
3527,4
3528,48
3529,53
3530,2
3531,0
3532,20
3533,5
3534,0
3535,5
3536,7
3537,25
3538,90
3539,2
3540,25
3541,15
3542,5
3543,22
3544,15
3545,10
3546,15
3547,14
3548,28
3549,55
3550,8
3551,1
3552,10
3553,0
3554,0
3555,55
3556,67
3557,0
3558,3
3559,3
3560,22
3561,46
3562,35
3563,9
3564,2
3565,15
3566,11
3567,53
3568,14
3569,1
3570,5
3571,3
3572,7
3573,12
3574,6
3575,167
3576,2
3577,2
3578,8
3579,17
3580,23
3581,15
3582,9
3583,3
3584,16
3585,0
3586,2
3587,5
3588,4
3589,50
3590,7
3591,4
3592,7
3593,18
3594,8
3595,20
3596,0
3597,67
3598,16
3599,17
3600,1
3601,23
3602,3
3603,2
3604,15
3605,16
3606,3
3607,19
3608,8
3609,18
3610,9
3611,3
3612,7
3613,3
3614,7
3615,17
3616,13
3617,6
3618,22
3619,6
3620,34
3621,18
3622,0
3623,26
3624,5
3625,17
3626,0
3627,1
3628,9
3629,4
3630,3
3631,54
3632,29
3633,34
3634,10
3635,0
3636,0
3637,1
3638,2
3639,2
3640,5
3641,5
3642,0
3643,2
3644,0
3645,60
3646,4
3647,1
3648,59
3649,16
3650,15
3651,10
3652,19
3653,8
3654,7
3655,5
3656,0
3657,5
3658,16
3659,0
3660,0
3661,2
3662,1
3663,9
3664,14
3665,17
3666,3
3667,3
3668,1
3669,39
3670,13
3671,0
3672,4
3673,36
3674,2
3675,9
3676,41
3677,7
3678,3
3679,17
3680,15
3681,2
3682,10
3683,15
3684,2
3685,5
3686,17
3687,15
3688,17
3689,13
3690,21
3691,0
3692,28
3693,11
3694,17
3695,0
3696,9
3697,9
3698,4
3699,49
3700,9
3701,9
3702,34
3703,10
3704,5
3705,2
3706,3
3707,6
3708,3
3709,0
3710,3
3711,1
3712,19
3713,1
3714,21
3715,14
3716,3
3717,41
3718,4
3719,22
3720,3
3721,2
3722,17
3723,6
3724,39
3725,51
3726,3
3727,8
3728,4
3729,47
3730,36
3731,15
3732,6
3733,2
3734,12
3735,10
3736,22
3737,14
3738,33
3739,25
3740,32
3741,24
3742,57
3743,9
3744,51
3745,9
3746,0
3747,20
3748,37
3749,7
3750,12
3751,0
3752,7
3753,38
3754,88
3755,6
3756,0
3757,13
3758,22
3759,4
3760,10
3761,0
3762,4
3763,27
3764,0
3765,3
3766,1
3767,11
3768,4
3769,29
3770,2
3771,1
3772,0
3773,25
3774,48
3775,5
3776,15
3777,14
3778,1
3779,1
3780,92
3781,2
3782,9
3783,8
3784,23
3785,17
3786,54
3787,4
3788,5
3789,41
3790,13
3791,16
3792,31
3793,8
3794,1
3795,11
3796,15
3797,14
3798,0
3799,0
3800,1
3801,53
3802,50
3803,64
3804,9
3805,18
3806,2
3807,4
3808,9
3809,45
3810,5
3811,56
3812,9
3813,0
3814,6
3815,6
3816,19
3817,0
3818,8
3819,16
3820,0
3821,9
3822,31
3823,10
3824,5
3825,23
3826,20
3827,0
3828,8
3829,0
3830,9
3831,2
3832,43
3833,48
3834,14
3835,27
3836,10
3837,0
3838,0
3839,3
3840,5
3841,2
3842,10
3843,40
3844,0
3845,19
3846,39
3847,9
3848,6
3849,10
3850,0
3851,0
3852,7
3853,2
3854,4
3855,57
3856,4
3857,7
3858,0
3859,7
3860,2
3861,10
3862,54
3863,54
3864,0
3865,47
3866,5
3867,29
3868,15
3869,13
3870,12
3871,8
3872,1
3873,10
3874,22
3875,11
3876,2
3877,9
3878,1
3879,14
3880,52
3881,5
3882,0
3883,15
3884,7
3885,6
3886,7
3887,4
3888,12
3889,6
3890,11
3891,3
3892,13
3893,0
3894,4
3895,12
3896,2
3897,3
3898,10
3899,23
3900,25
3901,9
3902,9
3903,2
3904,12
3905,13
3906,23
3907,12
3908,10
3909,30
3910,23
3911,15
3912,15
3913,15
3914,0
3915,5
3916,17
3917,15
3918,0
3919,18
3920,11
3921,4
3922,3
3923,15
3924,0
3925,1
3926,22
3927,3
3928,5
3929,0
3930,21
3931,2
3932,1
3933,3
3934,19
3935,3
3936,22
3937,2
3938,0
3939,37
3940,5
3941,6
3942,5
3943,2
3944,1
3945,8
3946,2
3947,3
3948,9
3949,16
3950,5
3951,0
3952,10
3953,3
3954,2
3955,11
3956,30
3957,11
3958,15
3959,12
3960,11
3961,20
3962,0
3963,0
3964,26
3965,5
3966,4
3967,1
3968,57
3969,11
3970,3
3971,3
3972,36
3973,0
3974,4
3975,1
3976,34
3977,0
3978,69
3979,16
3980,1
3981,20
3982,2
3983,2
3984,20
3985,1
3986,10
3987,6
3988,17
3989,32
3990,2
3991,20
3992,9
3993,4
3994,3
3995,2
3996,13
3997,7
3998,18
3999,16
4000,1
4001,11
4002,32
4003,18
4004,57
4005,11
4006,1
4007,17
4008,46
4009,8
4010,6
4011,41
4012,24
4013,21
4014,50
4015,17
4016,1
4017,9
4018,43
4019,4
4020,1
4021,14
4022,21
4023,9
4024,11
4025,17
4026,47
4027,12
4028,12
4029,8
4030,7
4031,15
4032,0
4033,16
4034,17
4035,3
4036,10
4037,13
4038,41
4039,0
4040,20
4041,8
4042,19
4043,14
4044,34
4045,3
4046,4
4047,6
4048,12
4049,4
4050,3
4051,8
4052,6
4053,4
4054,11
4055,18
4056,1
4057,66
4058,13
4059,5
4060,8
4061,4
4062,64
4063,6
4064,7
4065,3
4066,21
4067,2
4068,9
4069,10
4070,3
4071,10
4072,47
4073,5
4074,48
4075,31
4076,0
4077,1
4078,10
4079,1
4080,2
4081,2
4082,21
4083,9
4084,101
4085,43
4086,3
4087,9
4088,6
4089,8
4090,3
4091,3
4092,0
4093,9
4094,14
4095,8
4096,11
4097,2
4098,4
4099,17
4100,24
4101,8
4102,8
4103,10
4104,0
4105,0
4106,13
4107,0
4108,5
4109,5
4110,4
4111,7
4112,5
4113,18
4114,22
4115,12
4116,14
4117,0
4118,6
4119,8
4120,0
4121,5
4122,3
4123,6
4124,1
4125,11
4126,83
4127,6
4128,0
4129,0
4130,6
4131,2
4132,2
4133,0
4134,15
4135,2
4136,16
4137,13
4138,20
4139,3
4140,0
4141,19
4142,19
4143,1
4144,61
4145,5
4146,19
4147,0
4148,12
4149,4
4150,10
4151,18
4152,1
4153,12
4154,23
4155,14
4156,12
4157,8
4158,5
4159,10
4160,16
4161,15
4162,41
4163,4
4164,43
4165,14
4166,16
4167,16
4168,10
4169,18
4170,3
4171,5
4172,19
4173,51
4174,11
4175,16
4176,3
4177,3
4178,9
4179,8
4180,5
4181,1
4182,3
4183,0
4184,0
4185,2
4186,9
4187,0
4188,7
4189,2
4190,4
4191,49
4192,0
4193,37
4194,9
4195,5
4196,8
4197,4
4198,12
4199,2
4200,9
4201,1
4202,17
4203,11
4204,14
4205,7
4206,38
4207,14
4208,10
4209,8
4210,13
4211,14
4212,5
4213,15
4214,1
4215,4
4216,3
4217,8
4218,0
4219,0
4220,11
4221,8
4222,16
4223,20
4224,2
4225,11
4226,6
4227,0
4228,7
4229,0
4230,8
4231,19
4232,0
4233,5
4234,19
4235,10
4236,4
4237,24
4238,15
4239,24
4240,31
4241,48
4242,14
4243,11
4244,0
4245,4
4246,10
4247,17
4248,0
4249,37
4250,14
4251,2
4252,2
4253,0
4254,11
4255,2
4256,7
4257,11
4258,17
4259,13
4260,6
4261,6
4262,8
4263,8
4264,49
4265,2
4266,0
4267,22
4268,4
4269,52
4270,21
4271,38
4272,1
4273,6
4274,11
4275,1
4276,33
4277,2
4278,17
4279,4
4280,21
4281,0
4282,19
4283,11
4284,4
4285,19
4286,6
4287,2
4288,5
4289,5
4290,25
4291,14
4292,8
4293,28
4294,19
4295,5
4296,4
4297,6
4298,81
4299,0
4300,2
4301,20
4302,28
4303,1
4304,10
4305,15
