id,predicted
2997,3
2998,0
2999,20
3000,9
3001,19
3002,2
3003,13
3004,9
3005,1
3006,3
3007,1
3008,4
3009,7
3010,16
3011,9
3012,6
3013,35
3014,19
3015,2
3016,0
3017,21
3018,41
3019,2
3020,7
3021,1
3022,10
3023,1
3024,19
3025,10
3026,53
3027,7
3028,42
3029,34
3030,0
3031,25
3032,15
3033,1
3034,3
3035,8
3036,13
3037,2
3038,8
3039,7
3040,0
3041,0
3042,9
3043,17
3044,21
3045,8
3046,48
3047,9
3048,4
3049,0
3050,18
3051,3
3052,1
3053,5
3054,3
3055,4
3056,3
3057,16
3058,1
3059,18
3060,1
3061,4
3062,21
3063,7
3064,21
3065,22
3066,20
3067,2
3068,9
3069,2
3070,13
3071,1
3072,20
3073,0
3074,3
3075,22
3076,7
3077,1
3078,20
3079,22
3080,6
3081,12
3082,18
3083,14
3084,4
3085,17
3086,13
3087,15
3088,4
3089,14
3090,3
3091,21
3092,0
3093,2
3094,10
3095,0
3096,4
3097,16
3098,15
3099,1
3100,15
3101,0
3102,3
3103,13
3104,5
3105,1
3106,4
3107,23
3108,5
3109,2
3110,3
3111,5
3112,7
3113,4
3114,23
3115,2
3116,5
3117,1
3118,0
3119,32
3120,1
3121,1
3122,27
3123,0
3124,5
3125,5
3126,39
3127,11
3128,16
3129,28
3130,49
3131,1
3132,22
3133,20
3134,0
3135,24
3136,9
3137,1
3138,2
3139,15
3140,13
3141,18
3142,12
3143,16
3144,18
3145,31
3146,5
3147,18
3148,4
3149,16
3150,0
3151,20
3152,23
3153,13
3154,1
3155,9
3156,2
3157,3
3158,23
3159,5
3160,2
3161,41
3162,14
3163,13
3164,7
3165,42
3166,13
3167,1
3168,6
3169,3
3170,19
3171,16
3172,20
3173,22
3174,10
3175,22
3176,19
3177,7
3178,6
3179,3
3180,11
3181,3
3182,8
3183,19
3184,6
3185,19
3186,9
3187,3
3188,8
3189,18
3190,21
3191,33
3192,0
3193,0
3194,23
3195,35
3196,46
3197,18
3198,11
3199,20
3200,6
3201,2
3202,6
3203,3
3204,16
3205,4
3206,24
3207,35
3208,1
3209,9
3210,2
3211,39
3212,14
3213,1
3214,2
3215,1
3216,3
3217,27
3218,16
3219,21
3220,1
3221,1
3222,20
3223,43
3224,2
3225,10
3226,1
3227,5
3228,2
3229,0
3230,0
3231,12
3232,8
3233,19
3234,3
3235,19
3236,22
3237,1
3238,36
3239,11
3240,0
3241,5
3242,9
3243,12
3244,6
3245,4
3246,0
3247,16
3248,21
3249,5
3250,2
3251,13
3252,2
3253,20
3254,0
3255,50
3256,18
3257,4
3258,22
3259,43
3260,2
3261,5
3262,0
3263,1
3264,21
3265,20
3266,0
3267,0
3268,12
3269,16
3270,19
3271,3
3272,1
3273,13
3274,0
3275,12
3276,22
3277,5
3278,2
3279,0
3280,12
3281,2
3282,1
3283,9
3284,11
3285,2
3286,1
3287,51
3288,9
3289,20
3290,14
3291,11
3292,21
3293,43
3294,0
3295,1
3296,57
3297,4
3298,15
3299,16
3300,0
3301,10
3302,12
3303,4
3304,1
3305,31
3306,3
3307,22
3308,6
3309,4
3310,25
3311,12
3312,11
3313,19
3314,6
3315,4
3316,1
3317,22
3318,15
3319,41
3320,19
3321,23
3322,2
3323,4
3324,2
3325,23
3326,3
3327,9
3328,9
3329,0
3330,2
3331,1
3332,57
3333,36
3334,31
3335,52
3336,1
3337,13
3338,11
3339,1
3340,3
3341,3
3342,1
3343,5
3344,8
3345,16
3346,4
3347,2
3348,3
3349,33
3350,18
3351,5
3352,11
3353,3
3354,1
3355,47
3356,2
3357,10
3358,2
3359,0
3360,14
3361,11
3362,0
3363,0
3364,9
3365,2
3366,9
3367,16
3368,9
3369,9
3370,16
3371,7
3372,7
3373,18
3374,30
3375,25
3376,12
3377,16
3378,11
3379,4
3380,25
3381,3
3382,15
3383,16
3384,2
3385,6
3386,8
3387,30
3388,12
3389,26
3390,5
3391,4
3392,2
3393,9
3394,1
3395,0
3396,13
3397,0
3398,12
3399,17
3400,6
3401,8
3402,18
3403,3
3404,8
3405,0
3406,13
3407,16
3408,14
3409,12
3410,9
3411,18
3412,14
3413,19
3414,12
3415,18
3416,1
3417,32
3418,2
3419,5
3420,15
3421,11
3422,47
3423,7
3424,4
3425,1
3426,3
3427,7
3428,3
3429,1
3430,6
3431,8
3432,7
3433,5
3434,4
3435,7
3436,19
3437,4
3438,11
3439,1
3440,8
3441,1
3442,0
3443,21
3444,6
3445,0
3446,1
3447,9
3448,14
3449,37
3450,9
3451,2
3452,4
3453,1
3454,0
3455,2
3456,14
3457,4
3458,22
3459,26
3460,1
3461,23
3462,18
3463,5
3464,0
3465,19
3466,22
3467,0
3468,15
3469,15
3470,3
3471,6
3472,1
3473,12
3474,24
3475,1
3476,6
3477,15
3478,26
3479,4
3480,4
3481,1
3482,0
3483,4
3484,40
3485,4
3486,2
3487,2
3488,2
3489,2
3490,9
3491,7
3492,5
3493,1
3494,8
3495,9
3496,3
3497,18
3498,1
3499,23
3500,7
3501,6
3502,4
3503,1
3504,10
3505,1
3506,7
3507,18
3508,15
3509,3
3510,4
3511,3
3512,4
3513,13
3514,16
3515,3
3516,20
3517,2
3518,6
3519,5
3520,1
3521,25
3522,26
3523,8
3524,18
3525,2
3526,12
3527,0
3528,41
3529,37
3530,2
3531,4
3532,22
3533,0
3534,1
3535,1
3536,15
3537,13
3538,36
3539,0
3540,17
3541,4
3542,5
3543,8
3544,8
3545,9
3546,4
3547,4
3548,25
3549,50
3550,6
3551,1
3552,21
3553,0
3554,0
3555,47
3556,27
3557,1
3558,3
3559,5
3560,24
3561,34
3562,34
3563,14
3564,5
3565,7
3566,12
3567,33
3568,11
3569,0
3570,2
3571,10
3572,12
3573,19
3574,7
3575,95
3576,2
3577,3
3578,10
3579,15
3580,27
3581,17
3582,6
3583,2
3584,18
3585,1
3586,0
3587,9
3588,3
3589,30
3590,4
3591,8
3592,5
3593,8
3594,14
3595,12
3596,2
3597,25
3598,13
3599,20
3600,0
3601,9
3602,3
3603,1
3604,12
3605,17
3606,9
3607,27
3608,7
3609,5
3610,9
3611,4
3612,10
3613,2
3614,12
3615,19
3616,15
3617,7
3618,19
3619,8
3620,30
3621,22
3622,0
3623,20
3624,8
3625,18
3626,1
3627,2
3628,6
3629,2
3630,2
3631,40
3632,22
3633,27
3634,2
3635,2
3636,1
3637,1
3638,3
3639,0
3640,10
3641,3
3642,1
3643,2
3644,1
3645,44
3646,7
3647,4
3648,36
3649,14
3650,17
3651,21
3652,25
3653,11
3654,3
3655,10
3656,0
3657,3
3658,14
3659,1
3660,1
3661,1
3662,0
3663,5
3664,15
3665,9
3666,1
3667,2
3668,1
3669,27
3670,15
3671,0
3672,1
3673,13
3674,4
3675,6
3676,28
3677,2
3678,3
3679,24
3680,8
3681,3
3682,1
3683,7
3684,0
3685,1
3686,8
3687,15
3688,18
3689,18
3690,11
3691,1
3692,28
3693,16
3694,25
3695,0
3696,15
3697,6
3698,1
3699,37
3700,5
3701,15
3702,17
3703,7
3704,1
3705,4
3706,9
3707,2
3708,1
3709,0
3710,0
3711,3
3712,21
3713,0
3714,7
3715,9
3716,3
3717,18
3718,5
3719,19
3720,5
3721,0
3722,24
3723,3
3724,26
3725,32
3726,2
3727,22
3728,6
3729,37
3730,33
3731,20
3732,4
3733,1
3734,11
3735,5
3736,27
3737,5
3738,23
3739,20
3740,24
3741,6
3742,46
3743,7
3744,44
3745,9
3746,0
3747,23
3748,30
3749,6
3750,7
3751,1
3752,5
3753,28
3754,51
3755,9
3756,2
3757,6
3758,12
3759,1
3760,11
3761,0
3762,4
3763,15
3764,1
3765,2
3766,5
3767,23
3768,6
3769,26
3770,1
3771,1
3772,1
3773,11
3774,41
3775,0
3776,12
3777,18
3778,0
3779,2
3780,49
3781,5
3782,20
3783,2
3784,6
3785,19
3786,18
3787,4
3788,3
3789,33
3790,17
3791,12
3792,19
3793,11
3794,4
3795,15
3796,21
3797,7
3798,0
3799,0
3800,0
3801,47
3802,24
3803,49
3804,12
3805,27
3806,0
3807,5
3808,7
3809,41
3810,3
3811,31
3812,2
3813,0
3814,9
3815,6
3816,17
3817,2
3818,5
3819,10
3820,2
3821,6
3822,19
3823,14
3824,5
3825,20
3826,23
3827,1
3828,10
3829,1
3830,6
3831,3
3832,42
3833,32
3834,15
3835,22
3836,7
3837,0
3838,0
3839,4
3840,9
3841,4
3842,1
3843,33
3844,0
3845,16
3846,17
3847,17
3848,2
3849,8
3850,1
3851,0
3852,6
3853,1
3854,2
3855,48
3856,1
3857,0
3858,2
3859,17
3860,3
3861,2
3862,41
3863,26
3864,3
3865,35
3866,4
3867,30
3868,21
3869,9
3870,17
3871,8
3872,3
3873,5
3874,21
3875,14
3876,4
3877,4
3878,1
3879,5
3880,44
3881,4
3882,2
3883,9
3884,11
3885,9
3886,6
3887,3
3888,13
3889,2
3890,19
3891,1
3892,17
3893,1
3894,4
3895,15
3896,5
3897,3
3898,15
3899,20
3900,26
3901,22
3902,11
3903,6
3904,2
3905,0
3906,13
3907,10
3908,1
3909,21
3910,11
3911,11
3912,17
3913,29
3914,1
3915,0
3916,17
3917,14
3918,0
3919,24
3920,8
3921,7
3922,5
3923,8
3924,0
3925,0
3926,26
3927,1
3928,2
3929,0
3930,25
3931,5
3932,1
3933,2
3934,23
3935,3
3936,22
3937,1
3938,0
3939,18
3940,1
3941,5
3942,2
3943,2
3944,0
3945,17
3946,0
3947,2
3948,11
3949,15
3950,3
3951,0
3952,5
3953,0
3954,1
3955,18
3956,17
3957,23
3958,3
3959,14
3960,23
3961,12
3962,2
3963,0
3964,10
3965,1
3966,0
3967,0
3968,36
3969,5
3970,1
3971,1
3972,16
3973,0
3974,5
3975,3
3976,8
3977,1
3978,25
3979,15
3980,0
3981,14
3982,7
3983,0
3984,9
3985,3
3986,13
3987,9
3988,25
3989,12
3990,4
3991,11
3992,13
3993,5
3994,3
3995,2
3996,18
3997,4
3998,14
3999,16
4000,2
4001,11
4002,32
4003,18
4004,37
4005,4
4006,0
4007,21
4008,18
4009,11
4010,3
4011,34
4012,11
4013,19
4014,32
4015,6
4016,0
4017,6
4018,27
4019,1
4020,1
4021,7
4022,7
4023,12
4024,12
4025,23
4026,16
4027,22
4028,19
4029,7
4030,5
4031,14
4032,1
4033,1
4034,5
4035,1
4036,16
4037,15
4038,19
4039,0
4040,6
4041,8
4042,21
4043,18
4044,15
4045,5
4046,3
4047,4
4048,18
4049,3
4050,8
4051,9
4052,6
4053,2
4054,13
4055,10
4056,3
4057,53
4058,16
4059,0
4060,2
4061,6
4062,52
4063,3
4064,8
4065,2
4066,12
4067,1
4068,19
4069,12
4070,1
4071,11
4072,47
4073,4
4074,53
4075,23
4076,1
4077,0
4078,16
4079,0
4080,2
4081,0
4082,25
4083,11
4084,73
4085,30
4086,4
4087,12
4088,10
4089,8
4090,3
4091,8
4092,0
4093,9
4094,17
4095,11
4096,5
4097,2
4098,11
4099,11
4100,21
4101,0
4102,4
4103,20
4104,0
4105,0
4106,14
4107,0
4108,1
4109,9
4110,8
4111,11
4112,11
4113,21
4114,20
4115,10
4116,14
4117,0
4118,5
4119,12
4120,2
4121,3
4122,9
4123,4
4124,0
4125,22
4126,63
4127,1
4128,0
4129,0
4130,2
4131,1
4132,2
4133,1
4134,10
4135,2
4136,19
4137,7
4138,24
4139,6
4140,0
4141,22
4142,23
4143,5
4144,39
4145,3
4146,23
4147,0
4148,22
4149,6
4150,15
4151,22
4152,1
4153,17
4154,21
4155,18
4156,21
4157,10
4158,5
4159,2
4160,12
4161,20
4162,26
4163,2
4164,37
4165,9
4166,21
4167,21
4168,4
4169,15
4170,1
4171,2
4172,16
4173,16
4174,18
4175,7
4176,3
4177,1
4178,20
4179,9
4180,4
4181,0
4182,0
4183,1
4184,0
4185,7
4186,15
4187,2
4188,8
4189,2
4190,5
4191,16
4192,1
4193,21
4194,10
4195,3
4196,9
4197,5
4198,8
4199,0
4200,12
4201,2
4202,15
4203,12
4204,9
4205,3
4206,15
4207,16
4208,14
4209,13
4210,13
4211,16
4212,10
4213,8
4214,0
4215,1
4216,3
4217,6
4218,2
4219,3
4220,7
4221,8
4222,20
4223,26
4224,0
4225,20
4226,0
4227,2
4228,5
4229,0
4230,1
4231,16
4232,0
4233,6
4234,19
4235,10
4236,3
4237,24
4238,15
4239,17
4240,18
4241,45
4242,20
4243,23
4244,2
4245,6
4246,13
4247,17
4248,0
4249,20
4250,13
4251,0
4252,0
4253,0
4254,10
4255,0
4256,4
4257,7
4258,19
4259,10
4260,5
4261,6
4262,14
4263,0
4264,46
4265,2
4266,0
4267,10
4268,0
4269,38
4270,30
4271,14
4272,5
4273,8
4274,17
4275,0
4276,19
4277,3
4278,15
4279,5
4280,18
4281,3
4282,18
4283,6
4284,5
4285,12
4286,3
4287,0
4288,6
4289,0
4290,15
4291,23
4292,9
4293,16
4294,11
4295,2
4296,1
4297,6
4298,60
4299,0
4300,4
4301,26
4302,21
4303,2
4304,12
4305,6
