id,predicted
1438,19
1439,1
1440,121
1441,1
1442,32
1443,6
1444,0
1445,9
1446,4
1447,0
1448,14
1449,6
1450,14
1451,11
1452,1
1453,19
1454,8
1455,1
1456,4
1457,0
1458,19
1459,0
1460,11
1461,14
1462,57
1463,8
1464,0
1465,4
1466,0
1467,4
1468,9
1469,51
1470,3
1471,1
1472,3
1473,8
1474,19
1475,0
1476,3
1477,14
1478,56
1479,4
1480,4
1481,1
1482,3
1483,4
1484,0
1485,38
1486,9
1487,9
1488,22
1489,3
1490,16
1491,0
1492,6
1493,0
1494,14
1495,0
1496,11
1497,1
1498,4
1499,17
1500,6
1501,12
1502,4
1503,4
1504,0
1505,0
1506,0
1507,1
1508,1
1509,0
1510,0
1511,3
1512,4
1513,0
1514,1
1515,0
1516,0
1517,8
1518,0
1519,4
1520,9
1521,0
1522,6
1523,11
1524,6
1525,48
1526,12
1527,9
1528,3
1529,6
1530,1
1531,35
1532,3
1533,3
1534,4
1535,8
1536,25
1537,1
1538,6
1539,1
1540,17
1541,11
1542,25
1543,6
1544,8
1545,3
1546,4
1547,14
1548,20
1549,1
1550,12
1551,14
1552,3
1553,14
1554,19
1555,3
1556,14
1557,12
1558,11
1559,14
1560,0
1561,1
1562,0
1563,3
1564,8
1565,12
1566,3
1567,12
1568,49
1569,9
1570,6
1571,6
1572,28
1573,1
1574,46
1575,8
1576,3
1577,19
1578,16
1579,11
1580,1
1581,4
1582,0
1583,48
1584,0
1585,6
1586,4
1587,57
1588,1
1589,0
1590,68
1591,25
1592,0
1593,14
1594,22
1595,0
1596,1
1597,3
1598,1
1599,4
1600,6
1601,3
1602,65
1603,22
1604,28
1605,0
1606,3
1607,27
1608,1
1609,28
1610,16
1611,1
1612,22
1613,9
1614,0
1615,4
1616,25
1617,49
1618,22
1619,17
1620,4
1621,3
1622,1
1623,3
1624,20
1625,17
1626,11
1627,20
1628,62
1629,1
1630,0
1631,0
1632,19
1633,1
1634,27
1635,32
1636,1
1637,16
1638,38
1639,1
1640,0
1641,12
1642,16
1643,1
1644,19
1645,14
1646,28
1647,20
1648,0
1649,0
1650,24
1651,12
1652,20
1653,1
1654,3
1655,3
1656,3
1657,0
1658,8
1659,1
1660,1
1661,4
1662,57
1663,24
1664,9
1665,11
1666,8
1667,12
1668,4
1669,30
1670,0
1671,0
1672,4
1673,1
1674,0
1675,1
1676,4
1677,4
1678,16
1679,0
1680,0
1681,14
1682,1
1683,25
1684,1
1685,12
1686,0
1687,28
1688,0
1689,128
1690,1
1691,6
1692,0
1693,9
1694,1
1695,0
1696,3
1697,4
1698,12
1699,0
1700,6
1701,1
1702,11
1703,9
1704,25
1705,12
1706,0
1707,16
1708,4
1709,0
1710,1
1711,1
1712,8
1713,12
1714,4
1715,17
1716,121
1717,0
1718,3
1719,3
1720,0
1721,16
1722,1
1723,25
1724,20
1725,1
1726,19
1727,9
1728,4
1729,11
1730,12
1731,0
1732,19
1733,4
1734,1
1735,8
1736,3
1737,1
1738,100
1739,9
1740,0
1741,22
1742,0
1743,27
1744,0
1745,0
1746,17
1747,3
1748,16
1749,0
1750,8
1751,4
1752,9
1753,8
1754,41
1755,28
1756,17
1757,17
1758,1
1759,27
1760,0
1761,4
1762,3
1763,43
1764,17
1765,3
1766,8
1767,0
1768,12
1769,0
1770,14
1771,3
1772,48
1773,0
1774,20
1775,0
1776,1
1777,8
1778,19
1779,11
1780,4
1781,0
1782,51
1783,1
1784,1
1785,4
1786,1
1787,1
1788,0
1789,11
1790,0
1791,19
1792,0
1793,0
1794,46
1795,0
1796,17
1797,0
1798,6
1799,0
1800,1
1801,8
1802,6
1803,1
1804,16
1805,8
1806,11
1807,1
1808,1
1809,0
1810,19
1811,11
1812,3
1813,4
1814,4
1815,3
1816,9
1817,17
1818,3
1819,6
1820,11
1821,3
1822,1
1823,14
1824,56
1825,0
1826,35
1827,11
1828,19
1829,22
1830,11
1831,11
1832,6
1833,25
1834,8
1835,11
1836,0
1837,0
1838,3
1839,0
1840,0
1841,9
1842,1
1843,35
1844,12
1845,1
1846,3
1847,16
1848,1
1849,9
1850,3
1851,1
1852,1
1853,59
1854,1
1855,3
1856,0
1857,20
1858,70
1859,1
1860,11
1861,22
1862,0
1863,0
1864,16
1865,1
1866,8
1867,8
1868,16
1869,11
1870,16
1871,9
1872,4
1873,8
1874,9
1875,8
1876,20
1877,20
1878,9
1879,8
1880,33
1881,4
1882,1
1883,12
1884,11
1885,4
1886,3
1887,20
1888,4
1889,4
1890,3
1891,9
1892,49
1893,1
1894,20
1895,1
1896,83
1897,4
1898,1
1899,14
1900,0
1901,33
1902,4
1903,3
1904,4
1905,219
1906,49
1907,40
1908,8
1909,12
1910,16
1911,0
1912,1
1913,1
1914,14
1915,6
1916,6
1917,6
1918,3
1919,25
1920,4
1921,0
1922,9
1923,12
1924,6
1925,33
1926,1
1927,41
1928,40
1929,0
1930,0
1931,16
1932,4
1933,1
1934,12
1935,44
1936,1
1937,8
1938,1
1939,14
1940,12
1941,4
1942,9
1943,0
1944,16
1945,6
1946,11
1947,6
1948,14
1949,4
1950,33
1951,14
1952,6
1953,8
1954,8
1955,12
1956,0
1957,8
1958,16
1959,40
1960,0
1961,0
1962,12
1963,38
1964,0
1965,25
1966,12
1967,12
1968,4
1969,6
1970,1
1971,19
1972,1
1973,11
1974,19
1975,14
1976,24
1977,11
1978,14
1979,6
1980,16
1981,25
1982,9
1983,1
1984,11
1985,4
1986,1
1987,20
1988,4
1989,8
1990,1
1991,3
1992,6
1993,9
1994,0
1995,14
1996,24
1997,3
1998,0
1999,4
2000,4
2001,19
2002,0
2003,0
2004,0
2005,1
2006,11
2007,6
2008,4
2009,22
2010,22
2011,14
2012,0
2013,0
2014,3
2015,4
2016,17
2017,35
2018,41
2019,4
2020,32
2021,0
2022,14
2023,12
2024,8
2025,0
2026,9
2027,68
2028,3
2029,14
2030,3
2031,0
2032,6
2033,8
2034,11
2035,6
2036,11
2037,11
2038,0
2039,8
2040,17
2041,3
2042,0
2043,6
2044,0
2045,1
2046,14
2047,3
2048,14
2049,19
2050,12
2051,0
2052,0
2053,12
2054,0
2055,6
2056,9
2057,8
2058,132
2059,0
2060,3
2061,0
2062,46
2063,11
2064,3
2065,20
2066,12
2067,6
2068,52
2069,4
2070,16
2071,8
2072,0
2073,24
2074,0
2075,0
2076,1
2077,3
2078,17
2079,3
2080,9
2081,4
2082,16
2083,0
2084,16
2085,0
2086,17
2087,6
2088,9
2089,1
2090,12
2091,56
2092,6
2093,0
2094,27
2095,0
2096,3
2097,4
2098,0
2099,12
2100,0
2101,35
2102,4
2103,17
2104,6
2105,14
2106,8
2107,6
2108,16
2109,59
2110,3
2111,20
2112,9
2113,1
2114,12
2115,43
2116,8
2117,6
2118,1
2119,33
2120,33
2121,3
2122,14
2123,17
2124,0
2125,0
2126,6
2127,9
2128,17
2129,1
2130,12
2131,1
2132,8
2133,16
2134,11
2135,43
2136,0
2137,20
2138,0
2139,11
2140,0
2141,11
2142,4
2143,3
2144,14
2145,0
2146,3
2147,3
2148,3
2149,0
2150,65
2151,0
2152,16
2153,33
2154,3
2155,0
2156,8
2157,49
2158,17
2159,4
2160,9
2161,4
2162,30
2163,14
2164,24
2165,1
2166,19
2167,51
2168,59
2169,0
2170,4
2171,14
2172,14
2173,4
2174,20
2175,22
2176,9
2177,0
2178,8
2179,16
2180,0
2181,3
2182,4
2183,129
2184,6
2185,1
2186,0
2187,1
2188,0
2189,3
2190,1
2191,11
2192,6
2193,177
2194,14
2195,4
2196,22
2197,1
2198,11
2199,14
2200,60
2201,0
2202,4
2203,9
2204,11
2205,3
2206,0
2207,0
2208,14
2209,8
2210,20
2211,9
2212,16
2213,19
2214,12
2215,3
2216,4
2217,16
2218,11
2219,20
2220,48
2221,0
2222,0
2223,20
2224,16
2225,0
2226,8
2227,9
2228,1
2229,0
2230,12
2231,8
2232,14
2233,51
2234,1
2235,1
2236,17
2237,1
2238,0
2239,19
2240,1
2241,17
2242,8
2243,3
2244,6
2245,0
2246,0
2247,16
2248,12
2249,3
2250,6
2251,1
2252,3
2253,46
2254,17
2255,35
2256,6
2257,33
2258,46
2259,11
2260,3
2261,17
2262,0
2263,0
2264,14
2265,1
2266,20
2267,6
2268,68
2269,8
2270,4
2271,4
2272,1
2273,12
2274,3
2275,16
2276,1
2277,57
2278,6
2279,0
2280,4
2281,27
2282,0
2283,12
2284,11
2285,46
2286,11
2287,4
2288,4
2289,4
2290,19
2291,4
2292,0
2293,0
2294,8
2295,4
2296,44
2297,19
2298,1
2299,3
2300,0
2301,3
2302,4
2303,11
2304,32
2305,9
2306,0
2307,8
2308,16
2309,43
2310,19
2311,49
2312,6
2313,3
2314,0
2315,8
2316,1
2317,8
2318,0
2319,8
2320,1
2321,1
2322,6
2323,16
2324,0
2325,16
2326,4
2327,12
2328,32
2329,1
2330,0
2331,12
2332,1
2333,27
2334,4
2335,8
2336,3
2337,14
2338,0
2339,0
2340,20
2341,11
2342,8
2343,6
2344,9
2345,0
2346,0
2347,19
2348,22
2349,0
2350,0
2351,6
2352,14
2353,14
2354,24
2355,16
2356,14
2357,36
2358,6
2359,9
2360,14
2361,3
2362,6
2363,0
2364,30
2365,43
2366,0
2367,4
2368,8
2369,1
2370,4
2371,8
2372,9
2373,97
2374,3
2375,44
2376,1
2377,33
2378,1
2379,1
2380,6
2381,19
2382,14
2383,28
2384,6
2385,14
2386,43
2387,9
2388,28
2389,0
2390,28
2391,0
2392,12
2393,0
2394,16
2395,3
2396,9
2397,6
2398,22
2399,0
2400,28
2401,0
2402,8
2403,9
2404,16
2405,17
2406,20
2407,35
2408,0
2409,6
2410,11
2411,14
2412,17
2413,22
2414,6
2415,9
2416,1
2417,17
2418,6
2419,19
2420,9
2421,0
2422,12
2423,24
2424,0
2425,0
2426,4
2427,11
2428,1
2429,0
2430,8
2431,4
2432,12
2433,20
2434,9
2435,6
2436,9
2437,3
2438,19
2439,33
2440,0
2441,16
2442,12
2443,0
2444,0
2445,19
2446,1
2447,4
2448,12
2449,4
2450,14
2451,19
2452,1
2453,4
2454,4
2455,8
2456,4
2457,12
2458,4
2459,22
2460,9
2461,16
2462,65
2463,1
2464,0
2465,3
2466,4
2467,3
2468,0
2469,11
2470,20
2471,16
2472,12
2473,41
2474,0
2475,17
2476,1
2477,11
2478,1
2479,16
2480,3
2481,0
2482,12
2483,1
2484,44
2485,0
2486,0
2487,17
2488,1
2489,19
2490,1
2491,121
2492,3
2493,49
2494,1
2495,19
2496,0
2497,3
2498,35
2499,70
2500,0
2501,0
2502,0
2503,17
2504,32
2505,11
2506,12
2507,12
2508,14
2509,44
2510,22
2511,1
2512,4
2513,14
2514,33
2515,4
2516,11
2517,0
2518,3
2519,68
2520,12
2521,6
2522,89
2523,4
2524,0
2525,4
2526,41
2527,1
2528,8
2529,3
2530,3
2531,3
2532,4
2533,3
2534,3
2535,8
2536,0
2537,6
2538,14
2539,1
2540,17
2541,6
2542,0
2543,0
2544,19
2545,1
2546,8
2547,11
2548,8
2549,0
2550,9
2551,0
2552,11
2553,14
2554,4
2555,3
2556,0
2557,0
2558,3
2559,1
2560,16
2561,0
2562,17
2563,0
2564,0
2565,27
2566,8
2567,12
2568,1
2569,1
2570,3
2571,0
2572,4
2573,3
2574,3
2575,0
2576,0
2577,0
2578,1
2579,0
2580,0
2581,43
2582,14
2583,1
2584,0
2585,19
2586,16
2587,3
2588,0
2589,14
2590,33
2591,16
2592,54
2593,3
2594,1
2595,14
2596,32
2597,44
2598,6
2599,17
2600,3
2601,11
2602,0
2603,8
2604,16
2605,22
2606,1
2607,48
2608,1
2609,17
2610,32
2611,6
2612,8
2613,14
2614,17
2615,19
2616,19
2617,12
2618,8
2619,4
2620,1
2621,9
2622,0
2623,0
2624,14
2625,3
2626,32
2627,44
2628,17
2629,3
2630,19
2631,0
2632,11
2633,1
2634,3
2635,11
2636,0
2637,12
2638,1
2639,8
2640,3
2641,16
2642,3
2643,3
2644,32
2645,16
2646,11
2647,0
2648,12
2649,3
2650,1
2651,1
2652,12
2653,16
2654,8
2655,3
2656,1
2657,9
2658,8
2659,0
2660,65
2661,41
2662,12
2663,8
2664,3
2665,32
2666,41
2667,0
2668,11
2669,8
2670,24
2671,28
2672,12
2673,11
2674,4
2675,6
2676,0
2677,0
2678,6
2679,62
2680,20
2681,1
2682,11
2683,14
2684,0
2685,3
2686,12
2687,22
2688,28
2689,22
2690,6
2691,19
2692,12
2693,4
2694,41
2695,8
2696,16
2697,17
2698,52
2699,3
2700,1
2701,8
2702,9
2703,22
2704,19
2705,24
2706,0
2707,12
2708,12
2709,4
2710,11
2711,0
2712,0
2713,3
2714,19
2715,4
2716,0
2717,3
2718,12
2719,0
2720,4
2721,12
2722,51
2723,0
2724,0
2725,0
2726,14
2727,0
2728,3
2729,0
2730,11
2731,0
2732,1
2733,3
2734,1
2735,17
2736,0
2737,1
2738,4
2739,11
2740,24
2741,19
2742,91
2743,41
2744,0
2745,0
2746,1
2747,17
2748,6
2749,6
2750,22
2751,1
2752,1
2753,0
2754,38
2755,0
2756,1
2757,12
2758,25
2759,0
2760,6
2761,41
2762,4
2763,1
2764,1
2765,1
2766,6
2767,6
2768,22
2769,0
2770,6
2771,49
2772,1
2773,9
2774,0
2775,0
2776,9
2777,12
2778,9
2779,11
2780,1
2781,1
2782,116
2783,14
2784,3
2785,6
2786,20
2787,1
2788,0
2789,0
2790,6
2791,6
2792,32
2793,1
2794,9
2795,4
2796,6
2797,6
2798,36
2799,4
2800,8
2801,16
2802,0
2803,35
2804,11
2805,4
2806,28
2807,0
2808,16
2809,1
2810,0
2811,11
2812,8
2813,8
2814,8
2815,0
2816,12
2817,14
2818,11
2819,24
2820,0
2821,11
2822,12
2823,4
2824,0
2825,81
2826,14
2827,4
2828,4
2829,3
2830,9
2831,3
2832,11
2833,4
2834,11
2835,1
2836,12
2837,41
2838,8
2839,9
2840,11
2841,17
2842,3
2843,28
2844,86
2845,35
2846,19
2847,9
2848,4
2849,20
2850,3
2851,28
2852,64
2853,3
2854,11
2855,4
2856,12
2857,56
2858,0
2859,1
2860,0
2861,1
2862,3
2863,4
2864,1
2865,0
2866,12
2867,24
2868,3
2869,0
2870,3
2871,4
2872,4
2873,0
2874,0
2875,8
2876,14
2877,3
2878,0
2879,1
2880,6
2881,12
2882,8
2883,4
2884,1
2885,11
2886,17
2887,9
2888,8
2889,11
2890,9
2891,4
2892,4
2893,0
2894,0
2895,0
2896,4
2897,32
2898,20
2899,9
2900,0
2901,6
2902,14
2903,0
2904,0
2905,9
2906,0
2907,1
2908,1
2909,8
2910,6
2911,16
2912,16
2913,6
2914,4
2915,4
2916,14
2917,12
2918,4
2919,0
2920,0
2921,4
2922,6
2923,14
2924,19
2925,12
2926,6
2927,3
2928,3
2929,14
2930,16
2931,3
2932,8
2933,17
2934,0
2935,51
2936,0
2937,9
2938,9
2939,0
2940,1
2941,4
2942,0
2943,11
2944,1
2945,4
2946,1
2947,6
2948,12
2949,4
2950,6
2951,8
2952,4
2953,150
2954,1
2955,0
2956,4
2957,1
2958,89
2959,0
2960,17
2961,9
2962,9
2963,0
2964,1
2965,75
2966,0
2967,12
2968,22
2969,24
2970,11
2971,1
2972,1
2973,8
2974,14
2975,6
2976,19
2977,0
2978,6
2979,0
2980,8
2981,8
2982,19
2983,1
2984,24
2985,27
2986,22
2987,1
2988,43
2989,0
2990,4
2991,19
2992,0
2993,16
2994,1
2995,30
2996,0
